"","USA","1","United States","16,244,600"
"1","CHN","2","China"," 8,227,103 "
"2","JPN","3","Japan"," 5,959,718 "
"3","DEU","4","Germany"," 3,428,131 "
"4","FRA","5","France"," 2,612,878 "
"5","GBR","6","United Kingdom"," 2,471,784 "
"6","BRA","7","Brazil"," 2,252,664 "
"7","RUS","8","Russian Federation"," 2,014,775 "
"8","ITA","9","Italy"," 2,014,670 "
"9","IND","10","India"," 1,841,710 "
"10","CAN","11","Canada"," 1,821,424 "
"11","AUS","12","Australia"," 1,532,408 "
"12","ESP","13","Spain"," 1,322,965 "
"13","MEX","14","Mexico"," 1,178,126 "
"14","KOR","15","Korea, Rep."," 1,129,598 "
"15","IDN","16","Indonesia"," 878,043 "
"16","TUR","17","Turkey"," 789,257 "
"17","NLD","18","Netherlands"," 770,555 "
"18","SAU","19","Saudi Arabia"," 711,050 "
"19","CHE","20","Switzerland"," 631,173 "
"20","SWE","21","Sweden"," 523,806 "
"21","IRN","22","Iran, Islamic Rep."," 514,060 "
"22","NOR","23","Norway"," 499,667 "
"23","POL","24","Poland"," 489,795 "
"24","BEL","25","Belgium"," 483,262 "
"25","ARG","26","Argentina"," 475,502 "
"26","AUT","27","Austria"," 394,708 "
"27","ZAF","28","South Africa"," 384,313 "
"28","VEN","29","Venezuela, RB"," 381,286 "
"29","COL","30","Colombia"," 369,606 "
"30","THA","31","Thailand"," 365,966 "
"31","ARE","32","United Arab Emirates"," 348,595 "
"32","DNK","33","Denmark"," 314,887 "
"33","MYS","34","Malaysia"," 305,033 "
"34","SGP","35","Singapore"," 274,701 "
"35","CHL","36","Chile"," 269,869 "
"36","HKG","37","Hong Kong SAR, China"," 263,259 "
"37","EGY","38","Egypt, Arab Rep."," 262,832 "
"38","NGA","39","Nigeria"," 262,597 "
"39","ISR","40","Israel"," 258,217 "
"40","PHL","41","Philippines"," 250,182 "
"41","GRC","42","Greece"," 249,099 "
"42","FIN","43","Finland"," 247,546 "
"43","PAK","44","Pakistan"," 225,143 "
"44","PRT","45","Portugal"," 212,274 "
"45","IRL","46","Ireland"," 210,771 "
"46","IRQ","47","Iraq"," 210,280 "
"47","DZA","48","Algeria"," 205,789 "
"48","PER","49","Peru"," 203,790 "
"49","KAZ","50","Kazakhstan"," 203,521 "
"50","CZE","51","Czech Republic"," 196,446 "
"51","ROM","52","Romania"," 192,711 "
"52","UKR","53","Ukraine"," 176,309 "
"53","QAT","54","Qatar"," 171,476 "
"54","NZL","55","New Zealand"," 167,347 "
"55","KWT","56","Kuwait"," 160,913 "
"56","VNM","57","Vietnam"," 155,820 "
"57","HUN","58","Hungary"," 124,600 "
"58","BGD","59","Bangladesh"," 116,355 "
"59","AGO","60","Angola"," 114,147 "
"60","PRI","61","Puerto Rico"," 101,496 "
"61","MAR","62","Morocco"," 95,982 "
"62","SVK","63","Slovak Republic"," 91,149 "
"63","ECU","64","Ecuador"," 84,040 "
"64","SYR","65","Syrian Arab Republic"," 73,672 "
"65","OMN","66","Oman"," 69,972 "
"66","CUB","67","Cuba"," 68,234 "
"67","AZE","68","Azerbaijan"," 66,605 "
"68","BLR","69","Belarus"," 63,267 "
"69","LKA","70","Sri Lanka"," 59,423 "
"70","HRV","71","Croatia"," 59,228 "
"71","DOM","72","Dominican Republic"," 59,047 "
"72","SDN","73","Sudan"," 58,769 "
"73","LUX","74","Luxembourg"," 55,178 "
"74","UZB","75","Uzbekistan"," 51,113 "
"75","BGR","76","Bulgaria"," 50,972 "
"76","GTM","77","Guatemala"," 50,234 "
"77","URY","78","Uruguay"," 49,920 "
"78","TUN","79","Tunisia"," 45,662 "
"79","SVN","80","Slovenia"," 45,279 "
"80","CRI","81","Costa Rica"," 45,104 "
"81","MAC","82","Macao SAR, China"," 43,582 "
"82","LBN","83","Lebanon"," 42,945 "
"83","LTU","84","Lithuania"," 42,344 "
"84","ETH","85","Ethiopia"," 41,605 "
"85","GHA","86","Ghana"," 40,711 "
"86","KEN","87","Kenya"," 40,697 "
"87","SRB","88","Serbia"," 37,489 "
"88","PAN","89","Panama"," 36,253 "
"89","YEM","90","Yemen, Rep."," 35,646 "
"90","TKM","91","Turkmenistan"," 35,164 "
"91","JOR","92","Jordan"," 31,015 "
"92","BHR","93","Bahrain"," 29,044 "
"93","LVA","94","Latvia"," 28,373 "
"94","TZA","95","Tanzania"," 28,242 "
"95","BOL","96","Bolivia"," 27,035 "
"96","PRY","97","Paraguay"," 25,502 "
"97","CMR","98","Cameroon"," 25,322 "
"98","CIV","99","Côte d'Ivoire"," 24,680 "
"99","SLV","100","El Salvador"," 23,864 "
"100","TTO","101","Trinidad and Tobago"," 23,320 "
"101","CYP","102","Cyprus"," 22,767 "
"102","EST","103","Estonia"," 22,390 "
"103","ZMB","104","Zambia"," 20,678 "
"104","AFG","105","Afghanistan"," 20,497 "
"105","UGA","106","Uganda"," 19,881 "
"106","NPL","107","Nepal"," 18,963 "
"107","HND","108","Honduras"," 18,434 "
"108","GAB","109","Gabon"," 18,377 "
"109","GNQ","110","Equatorial Guinea"," 17,697 "
"110","BIH","111","Bosnia and Herzegovina"," 17,466 "
"111","ZAR","112","Congo, Dem. Rep."," 17,204 "
"112","BRN","113","Brunei Darussalam"," 16,954 "
"113","GEO","114","Georgia"," 15,747 "
"114","PNG","115","Papua New Guinea"," 15,654 "
"115","JAM","116","Jamaica"," 14,755 "
"116","BWA","117","Botswana"," 14,504 "
"117","MOZ","118","Mozambique"," 14,244 "
"118","SEN","119","Senegal"," 14,046 "
"119","KHM","120","Cambodia"," 14,038 "
"120","COG","121","Congo, Rep."," 13,678 "
"121","ISL","122","Iceland"," 13,579 "
"122","NAM","123","Namibia"," 13,072 "
"123","TCD","124","Chad"," 12,887 "
"124","ALB","125","Albania"," 12,648 "
"125","NIC","126","Nicaragua"," 10,507 "
"126","MUS","127","Mauritius"," 10,486 "
"127","BFA","128","Burkina Faso"," 10,441 "
"128","MLI","129","Mali"," 10,308 "
"129","MNG","130","Mongolia"," 10,271 "
"130","SSD","131","South Sudan"," 10,220 "
"131","MDG","132","Madagascar"," 9,975 "
"132","ARM","133","Armenia"," 9,951 "
"133","ZWE","134","Zimbabwe"," 9,802 "
"134","MKD","135","Macedonia, FYR"," 9,613 "
"135","LAO","136","Lao PDR"," 9,418 "
"136","MLT","137","Malta"," 8,722 "
"137","BHS","138","Bahamas, The"," 8,149 "
"138","HTI","139","Haiti"," 7,843 "
"139","BEN","140","Benin"," 7,557 "
"140","MDA","141","Moldova"," 7,253 "
"141","RWA","142","Rwanda"," 7,103 "
"142","TJK","143","Tajikistan"," 6,972 "
"143","NER","144","Niger"," 6,773 "
"144","KGZ","145","Kyrgyz Republic"," 6,475 "
"145","KSV","146","Kosovo"," 6,445 "
"146","MCO","147","Monaco"," 6,075 "
"147","GIN","148","Guinea"," 5,632 "
"148","BMU","149","Bermuda"," 5,474 "
"149","SUR","150","Suriname"," 5,012 "
"150","MNE","151","Montenegro"," 4,373 "
"151","MWI","152","Malawi"," 4,264 "
"152","BRB","153","Barbados"," 4,225 "
"153","MRT","154","Mauritania"," 4,199 "
"154","FJI","155","Fiji"," 3,908 "
"155","TGO","156","Togo"," 3,814 "
"156","SLE","157","Sierra Leone"," 3,796 "
"157","SWZ","158","Swaziland"," 3,744 "
"158","ERI","159","Eritrea"," 3,092 "
"159","GUY","160","Guyana"," 2,851 "
"160","ABW","161","Aruba"," 2,584 "
"161","BDI","162","Burundi"," 2,472 "
"162","LSO","163","Lesotho"," 2,448 "
"163","MDV","164","Maldives"," 2,222 "
"164","CAF","165","Central African Republic"," 2,184 "
"165","CPV","166","Cape Verde"," 1,827 "
"166","BTN","167","Bhutan"," 1,780 "
"167","LBR","168","Liberia"," 1,734 "
"168","BLZ","169","Belize"," 1,493 "
"169","TMP","170","Timor-Leste"," 1,293 "
"170","LCA","171","St. Lucia"," 1,239 "
"171","ATG","172","Antigua and Barbuda"," 1,134 "
"172","SYC","173","Seychelles"," 1,129 "
"173","SLB","174","Solomon Islands"," 1,008 "
"174","GMB","175","Gambia, The"," 917 "
"175","GNB","176","Guinea-Bissau"," 822 "
"176","VUT","177","Vanuatu"," 787 "
"177","GRD","178","Grenada"," 767 "
"178","KNA","178","St. Kitts and Nevis"," 767 "
"179","VCT","180","St. Vincent and the Grenadines"," 713 "
"180","WSM","181","Samoa"," 684 "
"181","COM","182","Comoros"," 596 "
"182","DMA","183","Dominica"," 480 "
"183","TON","184","Tonga"," 472 "
"184","FSM","185","Micronesia, Fed. Sts."," 326 "
"185","STP","186","São Tomé and Principe"," 263 "
"186","PLW","187","Palau"," 228 "
"187","MHL","188","Marshall Islands"," 182 "
"188","KIR","189","Kiribati"," 175 "
"189","TUV","190","Tuvalu"," 40 "
"190","","","",""
"191","ASM","","American Samoa",".."
"192","ADO","","Andorra",".."
"193","CYM","","Cayman Islands",".."
"194","CHI","","Channel Islands",".."
"195","CUW","","Curaçao",".."
"196","DJI","","Djibouti",""
"197","FRO","","Faeroe Islands",".."
"198","PYF","","French Polynesia",".."
"199","GRL","","Greenland",".."
"200","GUM","","Guam",".."
"201","IMY","","Isle of Man",".."
"202","PRK","","Korea, Dem. Rep.",".."
"203","LBY","","Libya",".."
"204","LIE","","Liechtenstein",".."
"205","MMR","","Myanmar",".."
"206","NCL","","New Caledonia",".."
"207","MNP","","Northern Mariana Islands",".."
"208","SMR","","San Marino",".."
"209","SXM","","Sint Maarten (Dutch part)",".."
"210","SOM","","Somalia",".."
"211","MAF","","St. Martin (French part)",".."
"212","TCA","","Turks and Caicos Islands",".."
"213","VIR","","Virgin Islands (U.S.)",".."
"214","WBG","","West Bank and Gaza",".."
"215","","","",""
"216","WLD","","World","72,440,449"
"217","","","",""
"218","LIC","","Low income","504,431"
"219","MIC","","Middle income","22,249,909"
"220","LMC","","  Lower middle income","4,823,811"
"221","UMC","","  Upper middle income","17,426,690"
"222","LMY","","Low & middle income","22,769,282"
"223","EAP","","  East Asia & Pacific","10,329,684"
"224","ECA","","  Europe & Central Asia","1,887,950"
"225","LAC","","  Latin America & Caribbean","5,344,028"
"226","MNA","","  Middle East & North Africa","1,540,807"
"227","SAS","","  South Asia","2,286,093"
"228","SSA","","  Sub-Saharan Africa","1,289,813"
"229","HIC","","High income","49,717,634"
"230","EMU","","  Euro area","12,192,344"
"231","","","",""
"232","",".. Not available.  ","",""
"233","","Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2011 or 2010.","",""
"234","","a. Includes Former Spanish Sahara.  b. Excludes South Sudan  c. Covers mainland Tanzania only. d. Data are for the area ","",""
"235","","controlled by the government of the Republic of Cyprus.   e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.","",""
"236","","","",""
"237","","","",""
"238","","","",""
"239","","","",""
"240","","","",""
"241","","","",""
"242","","","",""
"243","","","",""
"244","","","",""
"245","","","",""
"246","","","",""
"247","","","",""
"248","","","",""
"249","","","",""
"250","","","",""
"251","","","",""
"252","","","",""
"253","","","",""
"254","","","",""
"255","","","",""
"256","","","",""
"257","","","",""
"258","","","",""
"259","","","",""
"260","","","",""
"261","","","",""
"262","","","",""
"263","","","",""
"264","","","",""
"265","","","",""
"266","","","",""
"267","","","",""
"268","","","",""
"269","","","",""
"270","","","",""
"271","","","",""
"272","","","",""
"273","","","",""
"274","","","",""
"275","","","",""
"276","","","",""
"277","","","",""
"278","","","",""
"279","","","",""
"280","","","",""
"281","","","",""
"282","","","",""
"283","","","",""
"284","","","",""
"285","","","",""
"286","","","",""
"287","","","",""
"288","","","",""
"289","","","",""
"290","","","",""
"291","","","",""
"292","","","",""
"293","","","",""
"294","","","",""
"295","","","",""
"296","","","",""
"297","","","",""
"298","","","",""
"299","","","",""
"300","","","",""
"301","","","",""
"302","","","",""
"303","","","",""
"304","","","",""
"305","","","",""
"306","","","",""
"307","","","",""
"308","","","",""
"309","","","",""
"310","","","",""
"311","","","",""
"312","","","",""
"313","","","",""
"314","","","",""
"315","","","",""
"316","","","",""
"317","","","",""
"318","","","",""
"319","","","",""
"320","","","",""
"321","","","",""
"322","","","",""
"323","","","",""
"324","","","",""
"325","","","",""
